,word_root,polarity
1,가격,0
2,가격 착,1.5
3,가격이 착,1.5
4,가까스로,0
5,가까이,1.5
6,가꾸러뜨리,-1.5
7,가꾸러트리,-1.5
8,가난,-3
9,가난뱅이,-3
10,가년,-3
11,가념하,-1.5
12,가누,-1.5
13,가능,3
14,가능성,3
15,가닐가닐,-1.5
16,가다듬,1.5
17,가당찮,-3
18,가두,-1.5
19,가드,-1.5
20,가뜬,1.5
21,가라앉,0
22,가라앉히,1.5
23,가래,-1.5
24,가량,-1.5
25,가련,-1.5
26,가렵,-1.5
27,가로,-1.5
28,가로막,-1.5
29,가르,-1.5
30,가르치,1.5
31,가르침,1.5
32,가리,-1.5
33,가마득,-1.5
34,가만있,-1.5
35,가망,-1.5
36,가벼,3
37,가벼운,1.5
38,가볍,-1.5
39,가분,1.5
40,가분가분,1.5
41,가뿐,1.5
42,가뿐가뿐,1.5
43,가쁘,-1.5
44,가살,-1.5
,가성비,1.5
41,가소롭,-1.5
42,가스,-1.5
43,가슴,0
44,가슴속,0
45,가슴앓이,-3
46,가습,-1.5
47,가엽,-1.5
48,가엾,-1.5
49,가운데,0
50,가위눌리,-1.5
51,가장,3
52,가증,-1.5
53,가지런,1.5
54,가짜,-3
55,가책,-1.5
56,가치,1.5
57,가탈,-1.5
58,가혹,-3
59,각근하,-1.5
61,각별,1.5
60,각별나,1.5
62,간드러지,3
63,간사,-1.5
64,간섭,-1.5
65,간신히,-1.5
66,간절,3
67,간지럽,-1.5
68,간직,1.5
69,간질,-1.5
70,간질간질,-1.5
71,간편,3
72,갈강병,-1.5
74,갈라지,-1.5
75,갈색,-1.5
76,갈증,-1.5
77,갈팡질팡,-1.5
78,갈피,-1.5
79,감각,-1.5
80,감각적,1.5
81,감감,-1.5
82,감개,3
83,감격,3
84,감격성,3
85,감격적,3
3722,감귤,0
86,감금,-3
87,감기,-1.5
88,감당,1.5
89,감동,3
90,감명,3
91,감모,1.5
92,감미롭,3
93,감병,-1.5
94,감복,3
95,감사,3
96,감싸,1.5
97,감옥,-1.5
98,감정,-1.5
3689,감질,-1.5
3707,감칠,3
99,감칠맛,3
100,감탄,3
101,감회,3
103,갑갑,-1.5
102,갑갑궁금하,-1.5
104,갑자기,-1.5
105,갑작스럽,-1.5
106,값지,3
107,강간죄,-3
108,강개,-3
109,강구,0
110,강도,-1.5
111,강렬,1.5
112,강박,-1.5
113,강세,1.5
114,강인,1.5
115,강제,-1.5
116,강제적,-3
117,강추,3
118,강탈,-3
119,강하,1.5
120,강화,1.5
121,갖추,1.5
122,같잖,-1.5
123,개가,-1.5
3634,개새끼,-3
124,개선,3
125,개성,1.5
126,개운,-1.5
127,개으름,-1.5
3633,개자식,-3
128,개짓하,-3
129,개회,0
130,갸륵,1.5
131,갸름,1.5
132,거꾸러뜨리,-1.5
133,거꾸로,-1.5
134,거두,-1.5
135,거드럭거드럭,-1.5
136,거드럭거리,-1.5
140,거들,3
137,거들먹거리,-1.5
138,거들먹대,-1.5
139,거들먹이,-1.5
141,거뜬,3
142,거래,-1.5
143,거룩,3
144,거리끼,-1.5
145,거리낌,1.5
146,거만,-3
147,거무스름,-1.5
148,거볍,-1.5
150,거부,-3
149,거부감,-3
151,거북,-3
152,거세,-1.5
153,거슬리,-1.5
154,거역,-1.5
155,거의,-1.5
156,거절,-3
157,거짓,-3
158,거짓말,-3
159,거추장스럽,-1.5
162,거치,-3
161,거치적,-1.5
160,거치적거리,-1.5
3712,거친,-1.5
163,거칠어지,-3
164,거침새,3
165,거침없이,1.5
166,걱정,-3
167,걱정거리,-1.5
168,건강,1.5
169,건달,-1.5
170,건둥건둥,1.5
171,건둥반둥하,-1.5
172,건드리,-1.5
173,건들거리,-1.5
174,건들건들,-1.5
175,건들대,-1.5
176,건망증,-1.5
178,건방,-3
177,건방지,-3
179,건성,-1.5
180,건장,3
181,건전,3
182,걸리,-1.5
183,걸리적대,-1.5
3726,걸쭉,1.5
184,걸핏하면,-1.5
185,검사,-1.5
186,검소,1.5
187,검질기,-1.5
188,겁나,-1.5
189,겁내,-1.5
190,겁쟁이,-3
191,겉면,0
192,겉모양,0
193,겉치레,-1.5
194,게걸,-3
195,게우,-1.5
196,게으르,-1.5
197,게으름,-1.5
198,게을러빠지,-3
199,게을러터지,-3
200,게을리,3
201,겐트,-1.5
202,겨를,-1.5
203,겨우겨우,-1.5
204,격노,-3
205,격동,0
206,격려,1.5
207,격분,-3
208,격식,1.5
209,격하,-3
210,견고,1.5
211,견디,-3
212,견디기,-3
213,견주,1.5
214,결기,-1.5
216,결단,-1.5
215,결단성,-1.5
217,결딴나,-3
218,결막염,-1.5
219,결석,-3
220,결심,-1.5
221,결점,-1.5
222,결정,-1.5
223,결핍,-3
224,결핍증,-3
225,결함,-1.5
226,결핵,-1.5
,결혼,1.5
227,겸손,1.5
228,겸연쩍,-1.5
229,경건,3
230,경련,-1.5
231,경망,-1.5
232,경멸,-3
233,경박,-1.5
234,경사,3
235,경상,-3
236,경솔,-1.5
3627,경악,-3
237,경이,3
238,경치,3
239,경쾌,3
240,경험,1.5
241,경황,-1.5
242,계급,3
243,계속,-1.5
244,고결,3
245,고귀,3
246,고급,3
247,고급지,3
248,고까워하,-1.5
249,고난,-3
250,고단,-3
251,고달프,-3
252,고도화,-3
253,고도화되,-3
3658,고독,-1.5
254,고되,-3
255,고르,3
256,고름,-1.5
257,고름집,-1.5
258,고리,-1.5
3680,고리타분,-1.5
260,고마움,3
261,고마워하,3
259,고맙,3
262,고백,3
263,고부라지,0
264,고분,3
265,고비,-1.5
266,고상,1.5
267,고생,-3
268,고성능,3
3698,고소,1.5
269,고약,-3
270,고열,-1.5
271,고요,1.5
272,고자질,-1.5
273,고작,-1.5
274,고장나,-1.5
275,고지혈증,-1.5
276,고질병,-1.5
277,고집,-1.5
278,고집스레,-1.5
280,고충,-3
279,고치,1.5
281,고타,-1.5
282,고통,-3
283,고품질,3
284,고한,-3
285,고함,-1.5
286,고혈압,-1.5
287,곤궁,-3
288,곤란,-1.5
3659,곤욕,-3
289,곤장,-1.5
290,곤혹,-3
291,곧잘,-1.5
292,곧장,1.5
293,골골,-3
294,골나,-3
295,골똘,0
296,골리,-3
3683,골치,-3
297,곯리,-1.5
298,곰살갑,-1.5
299,곰살궂,-1.5
300,곰팡내,-1.5
301,곰팡이,-3
302,곱살,3
303,곱실,-1.5
304,곱절,3
305,곱질,-1.5
306,공갈,-1.5
307,공개적,-3
308,공격,-3
309,공경,3
310,공공연히,-1.5
311,공교,-1.5
312,공기,3
313,공덕,3
314,공로,1.5
315,공범자,-1.5
316,공손,3
317,공손히,3
318,공연,-1.5
319,공연히,-1.5
320,공익,3
321,공적,0
322,공정,3
323,공평,1.5
324,공포,-3
3621,공포감,-3
325,공포증,-3
326,공허,-1.5
327,공황,-1.5
328,과거,0
329,과격,-1.5
330,과대,-1.5
331,과도,-1.5
332,과로,-1.5
333,과식,-1.5
334,과음,-3
3714,과일,1.5
335,과장,-3
336,과체중,-3
337,과하,-1.5
338,관계,-1.5
339,관계없,-1.5
340,관광,1.5
341,관능적,1.5
342,관람객,-1.5
343,관심,-1.5
345,관절,-1.5
344,관절염,-3
346,관철,-1.5
347,괄시,-3
348,광견병,-1.5
349,광명,3
350,괘씸,-1.5
351,괜찮,1.5
,괜찮은,1.5
352,괜하,-1.5
353,괜히,-1.5
355,괴로움,-3
356,괴로워하,-3
354,괴롭,-3
357,괴롭히,-3
358,괴멸,-3
359,괴물,-1.5
360,괴사,-3
361,괴상,-3
363,괴이,-3
362,괴이쩍,-1.5
364,굉장,3
365,교관,0
366,교도소,-1.5
367,교리,3
368,교만,-1.5
369,교모,-1.5
370,교묘,1.5
371,교묘히,-1.5
372,교양,1.5
373,교육적,1.5
374,교제,-1.5
375,교통,1.5
376,교화,1.5
377,교활,-1.5
378,교훈,1.5
379,구경,1.5
380,구김살,1.5
381,구두쇠,-1.5
382,구리,-1.5
383,구박,-1.5
384,구성지,1.5
385,구속,-1.5
386,구슬,-1.5
387,구슬프,-1.5
388,구슬피,-1.5
389,구역,-3
390,구역질,-3
391,구원,1.5
392,구제,1.5
393,구차,-3
394,구토,-1.5
395,국내,-1.5
396,군살,-1.5
397,군색,-1.5
398,군소리,1.5
399,굳세,3
400,굳어지,-1.5
401,굴복,-1.5
402,굴욕,-3
403,굴욕감,-3
404,굴욕적,-3
405,굶주리,-1.5
406,굼뜨,-1.5
407,굽신거리,-3
408,굽신굽신,-3
409,굽신대,-3
410,굽신하,-3
411,굽실,-3
412,굽실거리,-3
413,굽실대,-3
414,굽히,-3
415,궁상,-3
416,궁색,-3
417,궁핍,-3
418,궁하,-3
419,권리,-1.5
420,권세,0
421,권태,-1.5
422,권태감,-1.5
423,권태기,-1.5
424,궐기,1.5
425,귀머거리,-1.5
426,귀먹,-1.5
427,귀양,-3
429,귀여워하,3
431,귀염,3
430,귀염성,3
428,귀엽,3
432,귀요,3
433,귀중,3
434,귀중히,3
435,귀찮,-1.5
436,귀하,3
437,규모,1.5
438,규범,-1.5
439,규칙,-1.5
440,균형,-1.5
3635,그년,-1.5
3636,그놈,-1.5
441,그대로,-3
442,그러하,1.5
443,그런,-1.5
444,그럴듯하,-1.5
445,그럴싸하,1.5
446,그렇,1.5
447,그르,-1.5
448,그르치,-1.5
451,그릇,0
450,그릇되,-3
449,그릏,-3
453,그리움,1.5
454,그리웁,1.5
455,그리워지,1.5
456,그리워하,1.5
457,그린,3
452,그립,1.5
458,그만두,-1.5
459,그윽,1.5
460,극락,3
461,극복,1.5
462,극성맞,-1.5
463,극진,3
464,근거,-1.5
3819,근데,0
465,근본,1.5
466,근사,3
467,근심,-1.5
468,근지럽,-1.5
469,근질근질,-1.5
470,근하,3
471,금고,-1.5
472,금사,-1.5
473,금지,-3
474,급성,-3
475,급작스럽,-3
476,급하,-1.5
477,긍가하,3
478,긍정,1.5
479,긍정적,1.5
480,긍지,3
481,기가,-1.5
3628,기겁,-3
482,기관지염,-1.5
483,기능,-3
484,기다리,-1.5
485,기대,1.5
486,기대되,1.5
487,기둥,3
488,기량,-1.5
489,기력,-1.5
490,기르,-1.5
491,기름기,0
492,기름지,1.5
493,기리,1.5
494,기막히,1.5
495,기만,-3
496,기모,1.5
497,기미,3
498,기반,1.5
3815,기복,-1.5
499,기부,1.5
500,기분,-3
502,기뻐하,3
501,기쁘,3
503,기쁨,3
504,기상,3
505,기세,3
506,기억,-1.5
507,기예,1.5
508,기운,-3
509,기운차,3
510,기울어지,-1.5
511,기일,-1.5
512,기절,3
513,기죽,-3
514,기준,1.5
3684,기진맥진,-3
515,기침,-1.5
516,기침병,-1.5
517,기특,3
518,기품,3
519,기풍,1.5
520,기피,-1.5
521,기한,-1.5
522,기형,-1.5
523,기회,-1.5
524,기회주의,-1.5
3622,긴박,-1.5
525,긴장,-1.5
526,길미,1.5
527,길이,0
3711,깊은,1.5
528,깊이,0
529,까꾸러트리,-1.5
530,까다롭,-1.5
531,까마득,-3
532,까마아득,-3
533,까무러지,-3
534,까무러치,-1.5
535,까무스름하,-1.5
536,까불,-1.5
537,까칠,-1.5
538,까탈,-1.5
539,깍아내리,-1.5
540,깎아내리,-1.5
541,깐깐,-1.5
542,깐작깐작,-1.5
543,깐죽대,-1.5
544,깔깔,-1.5
545,깔끄럽,-1.5
546,깔끔,3
547,깔보,-1.5
548,깜짝,-1.5
549,깜찍,-3
550,깨갱,-1.5
552,깨끗,1.5
551,깨끗이,1.5
553,깨끗하,3
554,깨닫,1.5
555,깨달음,1.5
556,깨뜨리,-1.5
557,깨알,1.5
558,깨어지,-1.5
559,깨우치,1.5
3753,깨져,-3
560,깨지,-1.5
3739,깨진,-3
561,깨치,-1.5
562,깽깽대,-1.5
563,꺼꾸러트리,-1.5
564,꺼덕이,-1.5
565,꺼리,-3
566,꺼림칙,-3
568,꺼부러지,-1.5
567,꺼불,-1.5
569,꺼불거리,-1.5
570,꺼불대,-1.5
571,꺼칠,-1.5
572,꺾이,-1.5
573,껄끄럽,-1.5
574,껄렁껄렁하,-1.5
575,꼬락서니,-1.5
576,꼬물거리,-1.5
577,꼬이,-3
578,꼬집,-1.5
579,꼬집히,-1.5
3686,꼴불견,-3
580,꼴사납,-3
581,꼼꼼,1.5
582,꼿꼿,1.5
583,꽁알,-1.5
584,꽁하,-1.5
585,꽥꽥거리,-1.5
3730,꾸덕한,-1.5
587,꾸물거리,-1.5
588,꾸물꾸물,-1.5
586,꾸미,-1.5
589,꾸밈,1.5
590,꾸준,1.5
591,꾸준히,3
592,꾸중,-1.5
593,꾸지람,-1.5
594,꾸짖,-1.5
595,꿉신,-3
596,꿋꿋,1.5
597,끈기,1.5
3743,끈적,-1.5
598,끌리,1.5
599,끔찍,-3
600,끝나,-3
601,끝내,-3
602,끼깅,-1.5
603,끼치,-1.5
604,낑낑대,-1.5
605,나가자빠지,-3
606,나긋나긋,1.5
607,나라,3
608,나릿나릿,-1.5
609,나무라,-1.5
610,나무람,-1.5
611,나불거리,-1.5
612,나불나불,-1.5
613,나빠지,-3
614,나쁘,-3
615,나서,-1.5
616,나아가,1.5
617,나아지,1.5
618,나오,-1.5
619,나타나,-3
620,나태,-1.5
621,낙담,-3
622,낙망,-3
623,낙심,-3
624,난리나,1.5
625,난잡,-3
626,난처,-3
627,난폭,-3
628,난하,-3
3660,난해,-1.5
629,날뛰,1.5
630,날씨,0
631,날씬,1.5
632,날카롭,-1.5
633,남기,-1.5
634,남달리,1.5
635,남루,-1.5
636,남몰래,-1.5
637,남부끄러이,-1.5
638,남부끄럽,-1.5
639,남부럽,-1.5
640,남용,-1.5
3838,남자친구,1.5
641,납치,-3
642,낭만,1.5
643,낭비,-1.5
644,낭패,-3
645,낮잡,-3
646,낮추,-1.5
647,낯설,-1.5
648,내구성,3
649,내놓,1.5
650,내던지,-3
651,내려가,-1.5
652,내려오,-1.5
653,내리,-1.5
654,내밀,-1.5
655,내버리,-3
656,내부,-1.5
657,내색,1.5
658,내소외친하,-1.5
659,내송하,-1.5
660,내숭,-1.5
661,내용,0
663,내쫓,-3
662,내쫓기,-3
664,내키,-1.5
665,냉담,-1.5
666,냉랭,-3
668,너그러이,3
667,너그럽,3
669,너무,0
670,너무하,-3
671,너불거리,-1.5
672,너저분,-1.5
673,너절,-3
675,넉넉,3
674,넉넉잡,-1.5
676,넉살,1.5
677,넌더리,-3
678,넌덕,1.5
679,널리,1.5
680,넘기,1.5
681,넘어지,-1.5
682,넘치,-1.5
684,노략질,-3
683,노략질하,-3
685,노려보,-1.5
686,노력,1.5
687,노련,1.5
688,노름,-1.5
689,노름꾼,-1.5
690,노름판,-1.5
691,노리,-1.5
692,노숙자,-1.5
694,노여움,-3
3638,노여워하,-3
693,노엽,-3
695,노예,-3
696,노인,-1.5
697,노인정,-1.5
698,노하,-3
699,노후,-1.5
3737,녹아서,-1.5
700,녹이,-3
701,논리,-1.5
702,논리적,1.5
703,놀라,-1.5
704,놀랍,-3
705,놀리,-1.5
706,놀림,-1.5
707,놀림조,-3
708,놀아나,-1.5
709,농락,-3
710,농지,-3
711,높이,0
712,놓치,-1.5
713,뇌물,-1.5
714,뇌성,-1.5
715,뇌종양,-3
716,뇌진탕,-3
717,뇌출혈,-3
718,누그러지,1.5
719,누그럽거,1.5
3733,누락,-3
3806,누룩,1.5
720,누르,-1.5
721,누리,1.5
722,눈곱,-1.5
723,눈꼴,-3
724,눈꼴사납,-3
725,눈뜨,-1.5
726,눈매,1.5
727,눈물,-1.5
728,눈물겹,-3
729,눈빛,1.5
730,눈알,-3
731,눈앞,1.5
732,눈치,1.5
733,눌르,-3
734,눌리,-1.5
735,뉘우치,1.5
736,뉘우침,0
737,느개,-3
738,느글거리,-3
739,느글대,-3
740,느금,-3
741,느끼,1.5
742,느낌,1.5
3835,느렸,-1.5
743,느리,-1.5
3732,느린,-1.5
744,느릿느릿,-1.5
745,느물거리,-1.5
746,느즈러지,-1.5
747,늘씬,1.5
748,늘어나,-1.5
749,늙은이,-3
750,능글능글,-1.5
751,능글맞,1.5
752,능란,3
753,능력,1.5
754,능률,3
755,능수능란,3
756,능숙,3
757,능청,-1.5
758,능통,3
759,능하,3
760,능히,3
761,늦어지,-1.5
3637,니미,-3
762,다그치,-1.5
763,다급,-1.5
765,다독,1.5
764,다독거리,1.5
766,다듬,-1.5
767,다랍,-1.5
768,다루,-3
769,다리,-1.5
770,다부지,-1.5
771,다소,-3
772,다시,1.5
773,다양,1.5
774,다정,3
775,다채,1.5
776,다치,-1.5
777,다투,-3
778,다툼,-3
779,다하,1.5
780,다행,1.5
781,닥쳐오,-1.5
782,닦달,-3
,단골,1.5
783,단념,-1.5
784,단단,1.5
785,단단히,1.5
786,단련,1.5
3700,단맛,1.5
787,단번에,-1.5
788,단아,3
789,단작,-1.5
790,단정,3
791,단출,3
792,달갑,-1.5
3687,달갑잖,-1.5
793,달달,1.5
794,달뜨,1.5
795,달래,1.5
796,달성,1.5
797,달아나,-1.5
798,달콤,1.5
799,담력,1.5
3709,담백,1.5
800,답답,-1.5
801,당차,-1.5
802,당찮,-1.5
803,당하,-3
3629,당혹,-1.5
804,당황,-1.5
805,대가,1.5
806,대강,-1.5
807,대강대강,-1.5
808,대견,1.5
809,대구,-1.5
810,대꾸,-1.5
811,대단,-1.5
812,대단히,3
813,대담,1.5
814,대들,-3
815,대립,-1.5
,대박,3
,대비,3
816,대상,1.5
817,대수롭,-1.5
818,대열,1.5
819,대접,1.5
820,대중,-1.5
821,대책,-1.5
822,대충,-1.5
823,대충대충,-1.5
824,대하,1.5
825,더듬,0
826,더디,-1.5
827,더러운,-3
828,더러움,-3
830,더러워지,-3
829,더럽,-3
831,더럽히,-3
832,더부룩,-3
833,더없이,1.5
834,더욱,1.5
835,더위,-1.5
836,더하,1.5
837,덕망,1.5
838,덕행,3
839,덜렁거리,-1.5
840,덤벼들,-3
841,덤비,-3
842,덧나,-1.5
843,덩이,-3
844,데면데면,-1.5
845,도덕적,3
846,도도,0
847,도둑,-1.5
849,도둑질,-3
848,도둑질하,-3
850,도리,1.5
851,도리어,-1.5
852,도망,-1.5
853,도박,-3
854,도살,-1.5
855,도와주,1.5
856,도외시,-1.5
857,도움,1.5
858,도의심,-1.5
859,도적질,-1.5
860,도중,-3
861,독감,-1.5
862,독보적,1.5
863,독사,-3
864,독살,-3
865,독차지,-3
866,독창적,3
867,독특,1.5
868,돋보이,1.5
869,돋우,1.5
870,돌머리,-1.5
871,돌보,-1.5
872,돌아보,-1.5
873,동경,3
874,동기,1.5
875,동의,1.5
876,동작,-3
877,동통,-1.5
878,되바라지,-3
879,되찾,1.5
880,되풀이,-1.5
881,됨됨이,3
882,두근거리,1.5
883,두드러지,3
885,두려움,-3
886,두려워,-3
887,두려워하,-3
884,두렵,-3
888,두창,-3
889,두텁,1.5
890,두통,-3
891,둔하,-1.5
892,둔한,-1.5
893,뒤끓,-3
894,뒤떨어지,-3
895,뒤바뀌,-1.5
896,뒤섞,-1.5
897,뒤섞이,-1.5
898,뒤숭숭,-1.5
899,뒤얽히,-1.5
900,뒤엉키,-1.5
901,뒤지,-1.5
902,뒤척거리,-1.5
903,뒤틀리,-3
3247,뒤풀이,1.5
904,뒷거래,-1.5
905,드높,1.5
906,드러나,3
907,드문드문,-1.5
908,드세,-1.5
909,든든,3
910,든든히,3
911,듣보,-1.5
912,들끓,-3
913,들뜨,-1.5
914,들먹이,1.5
915,들볶,-1.5
916,들어맞,3
917,들어오,-1.5
918,들추,-3
919,듯이,1.5
920,등급,0
921,등뼈,-1.5
922,등지,-1.5
923,따갑,-1.5
926,따끔,-1.5
924,따끔거리,-1.5
925,따끔따끔,-1.5
927,따돌리,-3
928,따돌림,-3
930,따뜻,3
929,따뜻이,3
931,따르,-1.5
932,따름,1.5
933,따분,-1.5
934,따스,3
935,따위,-1.5
936,따지,-1.5
3842,딱,1.5
937,딱딱,-1.5
938,딱하,-1.5
939,딴전,-1.5
940,때리,-1.5
941,떠넘기,-1.5
942,떠들,-1.5
943,떠들썩,-1.5
944,떠벌리,-3
945,떨리,-1.5
946,떨어지,-1.5
947,떨어트리,-1.5
948,떳떳,1.5
