,word_root,polarity
3841,또,1.5
949,또는,1.5
950,또라이,-3
951,또랑또랑,3
954,또렷,1.5
952,또렷또렷,1.5
953,또렷이,1.5
955,또박또박,1.5
956,똑똑,3
957,똑바르,3
959,똘똘,3
958,똘똘하,-1.5
960,뚜렷,1.5
961,뚱뚱,-1.5
962,뛰어나,3
963,뛰어넘,1.5
964,뜨겁,0
967,뜨끔,-1.5
965,뜨끔거리,-1.5
966,뜨끔뜨끔,-1.5
968,뜨뜻,1.5
3630,뜨악,-1.5
969,뜻대로,-3
970,뜻밖,1.5
971,뜻하,-1.5
972,루머,-1.5
973,마구,-3
974,마땅,-1.5
975,마르,-1.5
976,마비,-1.5
977,마스터,3
978,마약,-1.5
982,마음,1.5
979,마음대로,0
980,마음속,1.5
981,마음씨,1.5
983,마이너스,-3
984,마주치,-1.5
985,마초,1.5
1873,마케팅,-1.5
986,막되,-3
987,막막,-3
988,막연,-3
989,막히,-3
990,만나,-1.5
991,만만,-1.5
3631,만만찮,-1.5
992,만성,-1.5
993,만족,3
994,만큼,3
3754,많은,1.5
995,많이,-1.5
996,말끔,3
997,말끔히,3
998,말다툼,-3
999,말대꾸,-3
1000,말대답,-3
1001,말똥말똥,1.5
1003,말라죽,-3
1004,말로,-1.5
1002,말르,-1.5
1005,말소리,-1.5
1006,말썽,-1.5
1007,말쑥,3
1008,말없이,-1.5
1009,말짱,3
1011,말하,1.5
1010,말하기,-1.5
1012,맑은,3
1013,맛깔,1.5
1014,맛없,-1.5
1015,맛있,3
1016,망상,-3
1017,망설이,-1.5
1018,망신,-3
1019,망실,-1.5
3661,망연,-3
3662,망연자실,-3
1020,망치,-3
1021,망하,-3
1022,맞갖,-3
1023,맞추,-3
1024,매끄럽,1.5
1026,매끈,1.5
1025,매끈둥대,1.5
1027,매독,-3
1028,매독균,-3
1029,매력,1.5
1030,매력적,3
1031,매료,1.5
1032,매몰차,-3
1033,매섭,-3
1034,매스껍,-3
1035,매슥매슥,-3
1036,매이,-1.5
1037,매질,-3
1038,맥박,-1.5
1039,맥없,-3
1040,맥없이,-3
1041,맵시,3
1042,맵짜,-1.5
1043,맹세,1.5
1044,맺히,-3
1045,머리,0
1049,머뭇,-1.5
1046,머뭇거리,-1.5
1047,머뭇대,-1.5
1048,머뭇머뭇,-1.5
1050,머저리,-3
3663,먹먹,-3
1051,먹음새,1.5
1052,먼지,-1.5
1053,멀겋,-1.5
1054,멀끔,3
1055,멀리하,-1.5
1056,멀쑥,1.5
1057,멀쩡,1.5
1058,멈칫하,-1.5
1059,멋들어지,3
1060,멋없,-3
1061,멋있,3
1062,멋쟁이,3
1063,멋지,3
1064,멋쩍,-1.5
1066,멍청,-3
1065,멍청이,-3
1067,메마르,-3
1068,메스껍,-3
1069,메슥메슥,-3
1070,면색여토하,-3
1071,면직,-1.5
1072,멸망,-3
1073,멸명되,-3
1074,멸시,-3
1075,멸시감,-3
1076,멸여되,-3
1077,멸여하,-3
1078,명랑,3
1079,명량,3
1080,명령,-1.5
1081,명망,-3
1082,명백,-1.5
1083,명복,1.5
1084,명성,3
1085,명예,3
1086,명쾌,3
1087,모두,1.5
1088,모략,-1.5
1089,모르,-1.5
3639,모멸감,-3
1090,모범,3
1091,모순,-1.5
1092,모시,-1.5
1093,모양,0
1094,모양새,-1.5
1096,모욕,-3
3640,모욕적,-3
1095,모이,-1.5
1098,모자,0
1097,모자라,0
1099,모자람,1.5
1100,모조리,0
1101,모질,-3
1102,모호,-1.5
1103,목구멍,0
3706,목넘김,1.5
1104,목소리,0
1105,목숨,-3
1106,목적,3
1107,몰래,-1.5
1108,몰아대,-1.5
1109,몰아붙이,-3
1110,몰아세우,-1.5
1111,몰아치,-3
1112,몰인정,-1.5
1113,몸가짐,3
1114,몸보신,1.5
1115,몸살,-1.5
1116,몸져눕,-3
1117,몸짱,1.5
1118,몹시,-3
1119,몹쓸,-3
1120,못나,-3
1121,못난이,-3
1122,못되,-3
1123,못마땅,-3
1124,못살,-3
1125,못생기,-3
1126,못하,-3
1127,몽땅,-3
1128,무가치,-1.5
1129,무겁,-3
1130,무게,0
1131,무관심,-1.5
1132,무관심하,-3
1133,무궁무진,1.5
1134,무기력,-3
1135,무너뜨리,-3
1136,무너지,-3
1138,무능,-1.5
1137,무능력,-1.5
1139,무단,-3
1140,무더위,0
1141,무디,-3
1142,무뚝뚝,-1.5
1143,무량,1.5
1144,무례,-3
1145,무료,1.5
1146,무르,-1.5
1147,무릎,0
1148,무리,-1.5
1149,무모,-1.5
1150,무분별,-3
1151,무사히,1.5
1153,무서움,-3
1154,무서워하,-3
1152,무섭,-3
1155,무시,0
3804,무아스파탐,1.5
1156,무안,-3
1157,무엇,-1.5
1158,무용,1.5
1159,무의미,-3
1160,무정,-3
1163,무지,1.5
1161,무지근,-1.5
1162,무지러지,-1.5
1165,무질서,-3
1164,무질서하,-3
1166,무책임,-3
1167,무책임하,-3
1168,무편,1.5
1169,무한,-1.5
1170,무해,3
1171,무형적,-1.5
1172,무효,-1.5
3713,묵직,1.5
1173,문드러지,-1.5
1174,문란,-3
1175,문맹,-1.5
1176,문제,-1.5
1177,문체,1.5
1178,문학,3
1179,물건,-1.5
1180,물러나,-1.5
1181,물러서,-1.5
1182,물리,-1.5
1183,물어뜯,-1.5
1184,물정,1.5
1185,물질,-1.5
1186,물질적,3
1187,물집,-1.5
1188,뭇사람,1.5
1189,뭐서워,-3
1190,므흣하,1.5
1191,미개,-1.5
1192,미끄럽,1.5
1193,미끈,1.5
1194,미덥,0
1195,미련,-3
1196,미루,-1.5
1197,미묘,1.5
1198,미세,1.5
1199,미소,3
1200,미숙,-1.5
1201,미안,-1.5
1202,미약,-1.5
1203,미움,-3
1204,미워하,-3
1205,미인,3
1206,미천,-3
1207,미치,-3
1208,미친개,-1.5
1209,미혹,-3
1210,믿음,1.5
1211,믿음성,3
1212,믿음직,3
1213,믿음직스럽,3
1214,밀려나,-1.5
1215,밀리,-1.5
1216,밉살스럽,-3
1217,밋밋,-1.5
3724,바나나,0
3723,바닐라,0
1218,바닥,0
1219,바라,0
1220,바라지,0
1221,바람,0
1222,바람직,3
1223,바래,-1.5
1224,바로잡,1.5
1225,바르,3
1226,바른,3
1227,바보,-3
,바보,0
1228,바쁘,-1.5
1229,바스러지,-1.5
1230,바이러스,-1.5
1231,바지,-1.5
1232,바짝,-1.5
1233,박복,0
3740,박살,-3
1234,박약,-1.5
1235,박탈,-3
1236,반갑,3
1237,반기,3
1238,반대,-3
1239,반드럽,3
1240,반드르르,3
1241,반들반들,1.5
1242,반듯,1.5
1243,반란,-3
1244,반반,-3
1245,반발,-3
1246,반성,1.5
3690,반신반의,0
1247,반신불수,-3
1248,반역,-3
1249,반지랍,-1.5
1250,반품,-1.5
1251,반하,1.5
1252,반항,-3
1253,받들,3
1254,받아들이,-3
1255,발기,-3
1256,발길질,-1.5
1257,발끈,-3
1258,발달,1.5
1260,발랄,3
1259,발르,1.5
1261,발열,-1.5
1262,발육,0
1263,발작,-3
1264,발전,1.5
3641,발칙,-1.5
3817,발효,1.5
1265,발휘,-1.5
1266,방긋,3
1267,방긋방긋,3
1268,방면,3
1269,방자,-1.5
1270,방정,-3
1271,방정맞,-3
1272,방치,-1.5
1273,방탕,-3
1274,방해,-3
1275,방향,-1.5
1276,배가,-1.5
1277,배반,-3
3837,배송 잘,1.5
1278,배신,-3
1279,배우,0
1280,배은망덕,-3
1281,배척,-3
1282,배탈,-3
1283,버겁,-3
1284,버그러지,-3
3642,버럭,-1.5
3643,버럭대,-1.5
1285,버려두,-3
1287,버릇,0
1288,버릇없,-3
1289,버릇없이,-3
1286,버리,-3
1290,버성기,-1.5
1291,버젓,3
1292,버티,-3
1293,버프,1.5
1294,벅차,0
1295,번거,-3
1296,번거롭,-3
1298,번듯,1.5
1297,번듯이,1.5
1299,번지르르,0
1300,번창,3
1301,번하,1.5
3811,벌꿀,1.5
1302,벌레,-1.5
1303,벌받,-3
1304,벌벌,-1.5
1305,범인,-3
1306,범죄,-3
1307,범죄자,-1.5
1308,범죄적,-3
1309,법률,-3
1310,법석이,-1.5
1311,벗어나,-1.5
1312,벙글거리,0
1313,벙긋,3
1314,벙벙,-1.5
1315,베풀,1.5
1316,벼르,-1.5
1317,벼슬,-3
1318,변덕,-1.5
1320,변변,-3
1319,변변찮,-3
1321,변비,0
1322,변비증,0
1323,변태,-1.5
1324,변함없이,1.5
1325,별스럽,-1.5
1326,별안간,-1.5
1327,병독,-3
1328,병들,-3
1329,병세,-3
1330,병신,-3
1331,병이,-3
1332,병적,-3
1333,병증,-3
1334,병치레,-1.5
1335,보답,1.5
1336,보드랍,1.5
1337,보란,1.5
1338,보람,1.5
1339,보로,-1.5
1340,보배,1.5
1341,보살,1.5
1342,보살피,1.5
1343,보송보송,1.5
1344,보수적,-1.5
1346,보잘것,-3
1345,보잘것없,-3
3809,보존제,1.5
1347,보채,-1.5
1348,보충,1.5
1349,보탬,1.5
1350,보통,1.5
1351,보호,1.5
1352,복리,3
1353,복원,-1.5
1354,복잡,-1.5
1355,복종,-1.5
1356,복통,-3
1357,볶아치,-1.5
1358,본받,3
1359,본심,-1.5
1360,볼쌍사납,-3
1361,볼썽사납,-3
1363,볼품,-3
1362,볼품없이,-3
1364,봄날,1.5
1365,봄철,1.5
1366,봉변,-3
1367,부귀,3
1368,부글거리,-1.5
1370,부끄러움,-1.5
1371,부끄러워지,-1.5
1372,부끄러워하,-1.5
1373,부끄러이,-1.5
1369,부끄럽,-1.5
1374,부담,-1.5
1375,부당,-3
1376,부도덕,-3
3696,부드,3
1377,부드럽,1.5
1378,부득기소하,-1.5
1379,부득부득,-1.5
1380,부딪치,-1.5
1381,부러뜨리,-1.5
1383,부러워하,1.5
1384,부러지,-3
1382,부럽,1.5
1385,부르르,0
1386,부리,-1.5
1387,부분,-1.5
1388,부산,-1.5
1389,부상,-3
1390,부서지,-1.5
1391,부스럼,-1.5
1392,부스스,-1.5
1393,부실,-1.5
1394,부심,-1.5
1395,부위,-3
1396,부인,-3
1397,부자,1.5
1398,부자연,-1.5
1399,부작용,-3
1401,부적,-1.5
1400,부적격,-3
1402,부정,-1.5
1403,부정어,-3
1404,부정적,-3
1405,부정직,-3
1407,부정확,-1.5
1406,부정확하,-1.5
1408,부조리,-3
1409,부조화,-3
1410,부족,-1.5
1411,부지런,3
1412,부지런히,3
1413,부진,-3
1414,부질없,-3
1415,부질없이,-3
1416,부처,1.5
1417,부추기,-1.5
1418,부패,-3
1419,북받치,1.5
1420,분간,-3
1421,분개,-3
1422,분격,-3
1423,분나,-3
1424,분노,-3
1425,분란,-1.5
1426,분명,-1.5
1427,분명히,-1.5
1428,분발,1.5
1429,분별,-1.5
1430,분수,-1.5
3734,분실,-3
1431,분열병,-1.5
1432,분위기,3
3736,분출,-1.5
1433,분탄하,-3
1434,분탕,-3
1435,분탕질,-3
1436,분통,-3
1437,분풀이,-3
1438,분하,-3
1439,분한,-3
1440,불건전,-3
1441,불결,-3
1442,불경기,-3
1443,불균형,-3
1444,불길,-3
1445,불끈,-3
1446,불량,-3
1447,불량배,-3
3718,불량식품,-1.5
1448,불량자,-3
1449,불량패,-1.5
1451,불리,-3
1450,불리하,-1.5
1452,불만,-3
1453,불만감,-3
1454,불만족,-3
1455,불만족하,-3
1456,불면,-1.5
1457,불면증,-3
1458,불명예,-3
1459,불법,-3
1460,불법적,-3
1461,불성실,-1.5
1462,불순물,-1.5
1463,불신,-3
1464,불쌍,-3
1465,불쌍히,-3
1466,불안,-3
1467,불안감,-3
1468,불안전,-3
1469,불안정,-3
1470,불안해하,-1.5
1471,불운,-1.5
3644,불유쾌하,-1.5
1472,불충분,-3
1473,불충분하,-3
1474,불치병,-3
1476,불쾌,-3
1475,불쾌감,-3
1477,불편,-3
1478,불편리,-3
1479,불평,-3
1480,불평등,-3
1481,불평조,-3
1482,불평판,-3
1483,불합격,-3
1484,불합리,-3
1485,불행,-1.5
1486,불협화음,-3
1487,불화,-3
1488,불황,-3
1489,불효,-3
1490,붉으락푸르락,-1.5
1491,붙임성,1.5
1492,비관적,-3
1493,비굴,-3
1494,비극,-3
1495,비꼬,-3
1496,비난,-3
1497,비뚤,-1.5
1498,비뚤어지,-1.5
1499,비련,-3
1500,비리,-3
1501,비만,-3
1502,비방,-1.5
1503,비속,-3
1504,비싸,-1.5
3795,비싸게,-1.5
3796,비싸고,-1.5
3799,비싸네,-1.5
3800,비싸다,-1.5
3797,비싸서,-1.5
3798,비싸요,-1.5
3758,비싸지 않,1.5
3803,비싼,-1.5
3801,비쌉,-1.5
1507,비아냥,-3
1505,비아냥거리,-3
1506,비아냥대,-3
1508,비열,-3
1509,비웃,-1.5
1510,비웃음,-1.5
1511,비위,-3
1512,비장,1.5
1514,비정,-1.5
1513,비정상,-1.5
1515,비좁,-1.5
1516,비중,1.5
1517,비참,-3
1518,비추,-3
1519,비추하,-1.5
1520,비탄,-3
1521,비통,-3
1522,비틀거리,-1.5
1523,비틀어지,-1.5
1524,비판,-1.5
1525,비평,-1.5
1526,비합리,-3
1527,비현,-3
1528,비효율,-3
1529,빈대,-3
1530,빈둥거리,-1.5
1531,빈둥빈둥,-1.5
1532,빈정거리,-3
1533,빈틈없,1.5
1534,빈혈,-1.5
1536,빌빌,-3
1535,빌빌대,-3
3645,빌어먹,-3
1538,빙긋,1.5
1537,빙긋거리,1.5
1539,빚지,-3
1540,빛깔,1.5
1541,빛나,1.5
1542,빠듯,-1.5
1543,빠뜨리,-1.5
1544,빠르,3
3731,빠른,1.5
1545,빠지직,-1.5
1546,빠트리,-1.5
1547,빡세,-3
1548,빤빤,-3
1549,빵꾸,-1.5
3746,빵빵,1.5
1550,빼돌리,-3
1551,빼앗,-3
1552,빼앗기,-3
1553,빼어나,3
1554,뻐근,-1.5
1555,뻑뻑,1.5
1556,뻑적지근,-1.5
1557,뻔뻔,-3
1558,뼈마디,-3
3664,뼈저리,-1.5
1559,뽀록,1.5
3727,뽀얀,1.5
1560,뽀얗,1.5
3738,뽁뽁이,1.5
1561,뽐내,1.5
1562,뽑히,-1.5
3646,뾰루퉁하,-1.5
1563,뿌듯,3
1564,삐딱,-3
1565,삐뚤거리,-3
1566,삐뚤대,-3
1567,삐뚤어지,-3
1568,삐죽대,-3
1569,삐죽삐죽,-3
1570,삐죽이,-3
3648,삐지,-3
3647,삐치,-3
1571,사건,0
1572,사고,0
1573,사교적,1.5
1574,사귀,1.5
1575,사납,-1.5
1576,사늘하,-1.5
1577,사라지,-1.5
1578,사람,1
1579,사람됨,3
1580,사랑,3
1581,사랑꾼,3
1582,사랑받,3
1583,사로잡,1.5
1584,사리,1.5
1585,사망,-3
1586,사멸,-3
1587,사모,3
1588,사무치,-3
1589,사물,1.5
1591,사뿐,1.5
1590,사뿐사뿐,1.5
1592,사사,-3
1593,사세,-3
1594,사실,3
1595,사심,1.5
1596,사악,-3
1597,사양,-1.5
1598,사이,-1.5
1600,사정,0
1599,사정없이,-1.5
1601,사치,-1.5
1602,사태,-1.5
1603,사형,-3
1604,사회,-3
1605,삭막,-3
1606,산뜻,3
1607,산후,-1.5
1608,살가죽,-1.5
1609,살갗,-1.5
1610,살그머니,1.5
1611,살리,1.5
1612,살림,3
1613,살모넬라,-1.5
3623,살벌,-3
1614,살빛,1.5
1615,살아가,3
1616,살아나,1.5
1617,살이,-1.5
1618,살인,-1.5
1619,살인자,-3
1620,살인죄,-3
1621,살짝,-1.5
1622,살펴보,-1.5
1623,살피,-1.5
1624,살해,-1.5
1625,삼연,0
1626,상긋,1.5
1627,상긋방긋,1.5
1628,상긋상긋,1.5
1629,상냥,3
1630,상당,1.5
1631,상당히,-1.5
1632,상대,-3
1633,상대편,-3
1634,상서,1.5
1635,상스럽,-3
1636,상습범,-3
1637,상승,1.5
1638,상승세,1.5
1639,상실,-1.5
1640,상심,-3
1641,상처,-3
1642,상쾌,3
1643,상큼,1.5
1644,상태,-3
1645,상하,-3
1646,상한,-3
1647,상향,1.5
1648,상혼,-3
1649,새로워지,1.5
1650,새롭,1.5
1651,새실대,1.5
3708,새콤,1.5
1652,새파랗,-1.5
1653,색감,1.5
1654,색다르,1.5
1655,샐그러뜨리,-1.5
1656,샐쭉,-1.5
1657,샐쭉거리,-1.5
1658,샘나,-1.5
1659,생각,-1.5
1660,생겨나,1.5
1661,생글생글,1.5
1662,생긋,1.5
1663,생긋방긋,1.5
1664,생기,-3
1665,생김새,1.5
1666,생동감,1.5
1667,생생,1.5
1668,생생히,1.5
1669,생활,1.5
1670,서글서글,3
1671,서글프,-3
1672,서늘,1.5
1673,서두르,-1.5
1675,서러움,-3
1676,서러워하,-3
1677,서러이,-3
1674,서럽,-3
1678,서로,-3
1679,서먹서먹,-1.5
1681,서운,-3
1680,서운감,-3
1682,서정적,1.5
1683,서투르,-1.5
1684,선득선득,-1.5
1685,선뜻,-3
1686,선량,1.5
1687,선명,1.5
,선물,1.5
1688,선선,1.5
1689,선업,1.5
1690,선전,1.5
1691,선진,1.5
1692,선천적,-1.5
1693,선하,3
1694,선행,3
1695,선호,3
1697,설렁,-1.5
1696,설렁거리,-1.5
1698,설렁설렁,-1.5
1699,설레,1.5
1700,설레발,-1.5
1701,설레이,1.5
1702,설사,-1.5
1703,설움,-3
1704,설치,-1.5
1705,섬뜩,-3
1706,섬뜩하,-3
1707,섬세,1.5
1708,섬약,-1.5
1710,섭섭,-1.5
1709,섭섭이,-3
1711,섭하,-1.5
1713,성가,-3
1712,성가시,-3
1714,성격,3
1715,성공,3
1716,성공적,3
1717,성과,1.5
1718,성교,1.5
1719,성글,3
1720,성글벙글,3
1721,성글성글,3
1722,성급,-1.5
1723,성기,-1.5
1724,성나,-3
1725,성내,-3
1726,성대,3
1727,성립,-3
1728,성미,-1.5
3790,성비,1.5
1729,성숙,1.5
1730,성실,-1.5
1731,성의,-3
1732,성장,1.5
1733,성적,1.5
1735,성질,-3
1734,성질나,-3
1736,성취,3
1737,성품,3
1738,성하,0
1739,세계,1.5
1740,세계적,1.5
1741,세력,-1.5
1742,세련,3
1743,세련되,3
1744,세련미,1.5
1745,세상,0
1746,세속,0
1747,세우,1.5
1748,세월,0
1749,세일,1.5
1750,세지,-1.5
1751,세차,-1.5
3620,섹시하,3
1752,소갈,-1.5
1753,소견,-1.5
1754,소고집,-1.5
1755,소극적,-1.5
1756,소담,3
1757,소동,0
1758,소득,1.5
1759,소란,-3
1760,소름,-3
1761,소리,3
1762,소망,1.5
1763,소문나,3
1764,소복,1.5
1765,소스라치,-3
1766,소외,-3
1767,소외감,-3
1769,소용,-1.5
1768,소용없,-3
1770,소원,1.5
1771,소음,-1.5
1772,소중,3
1773,소중히,3
1774,소질,1.5
1775,소탈,1.5
1776,소홀,-3
1777,소홀히,-3
1778,소화,0
1779,속되,-3
1780,속박,-3
1781,속병,-1.5
1782,속상하,-3
1783,속셈,-3
1784,속이,-1.5
1785,속임수,-3
1786,속절없,-1.5
1787,속절없이,-1.5
1788,속죄,1.5
1789,손가락,0
1790,손발,0
1791,손보,1.5
1792,손상,-3
1793,손실,-3
1794,손해,-3
1795,손해나,-3
1796,솔직,3
1797,솜씨,3
1798,솟아나,1.5
1799,송구,-3
1800,쇠약,-1.5
1801,쇠잔,-3
1802,쇠퇴,-3
1803,쇠하,-3
1804,수고,0
1805,수군,-1.5
1806,수긍,1.5
1807,수더분,0
1808,수두,-1.5
1809,수령,1.5
1810,수막염,-1.5
1811,수면,1.5
1812,수분,-1.5
1813,수상쩍,-1.5
1814,수선,-1.5
1815,수수,1.5
1816,수습,1.5
1817,수요,1.5
1818,수월,3
1819,수익,1.5
1820,수준,0
1821,수줍,0
1822,수줍음,0
1823,수척,-3
1824,수치,-3
1825,수행,1.5
1826,수혜,1.5
1827,수혜자,1.5
1828,숙련,1.5
3816,숙성,1.5
1829,순간적,0
1830,순결,3
1831,순박,1.5
1832,순서,1.5
1833,순수,1.5
1834,순수화,1.5
1835,순수화하,1.5
1836,순순히,1.5
1838,순정,1.5
1837,순정파,1.5
1839,순조,3
