,word_root,polarity
1840,순종,1.5
1841,순진,1.5
1842,순탄,1.5
1843,순하,1.5
3717,순한,1.5
1844,순환,-3
1845,술렁거리,-1.5
1846,숨결,-1.5
1848,숨기,1.5
1847,숨김없이,1.5
1849,숨소리,-3
1850,숨쉬기,-1.5
1851,숫기,-1.5
1852,숭상,3
1853,스러지,-1.5
1854,스산,-3
1857,스스럼,1.5
1856,스스럼없이,1.5
1855,스스럽,-1.5
1858,스스로,1.5
3741,스크래치,-1.5
1859,스트레스,-3
3742,스티로폼,0
1860,스포,-1.5
1861,슬그머니,-1.5
1862,슬기,3
1863,슬쩍,-1.5
1865,슬퍼지,-3
1866,슬퍼하,-3
1864,슬프,-3
1867,슬픔,-3
1868,슬피,-3
1869,슴벅거리,-1.5
1870,습성,-1.5
1871,습진,-1.5
1872,승낙,3
1874,시각적,1.5
1875,시간,0
1876,시그럽,-1.5
1877,시기,-1.5
1878,시끄럽,-3
1879,시끌시끌,-3
1880,시달리,-3
1881,시달림,-3
1882,시답,-1.5
1883,시대,-3
1884,시들,-3
1885,시들시들,-3
1886,시련,-1.5
1888,시름,-3
1887,시름시름,-3
1889,시망,-3
1890,시무룩,-3
1891,시묵룩,-3
1892,시발,-1.5
1893,시비,-3
1894,시새우,-3
1895,시샘,-3
1896,시선,1.5
1897,시시,-1.5
1898,시원,3
1899,시원스레,3
1900,시원시원,3
1901,시원찮,-3
1902,시일,-1.5
1903,시장,1.5
1904,시체,-3
1905,시치미,-1.5
1906,시큰거리,-1.5
1907,시큰둥,-1.5
3704,시큼,-1.5
3721,시트러스,0
1908,식견,1.5
1909,식량,-1.5
1910,식상,-1.5
1911,식욕,1.5
1912,식중독,-1.5
1913,신경,-3
1914,신경증,-1.5
1915,신경질,-1.5
1916,신기,1.5
1917,신나,3
1918,신령,1.5
1919,신뢰,1.5
3701,신맛,-1.5
1920,신명,3
1921,신묘,1.5
1922,신물,-1.5
1923,신바람,3
1924,신분,-1.5
3691,신비,1.5
1925,신선,1.5
1926,신성,1.5
1927,신이,3
1928,신중,1.5
1929,신중히,1.5
1930,신체,-3
1931,신통,1.5
3681,신통찮,-1.5
1932,실랑이,-1.5
1933,실력,1.5
1934,실망,-3
1935,실망감,-3
1936,실속,1.5
1937,실수,-1.5
1938,실심,-3
1939,실심하,-3
1940,실없,-3
1941,실없이,-3
1942,실용적,1.5
1944,실제,-1.5
1943,실제로,1.5
1945,실천적,1.5
1946,실패,-3
1947,실하,3
1948,실행,-1.5
1949,싫어하,-3
1950,싫이,-3
1951,싫증,-3
1952,심각,-3
3682,심드렁,-1.5
1953,심리적,-3
1954,심술,-3
1955,심술궂,-3
1956,심신,-1.5
1957,심심,-1.5
1958,심오,-3
1959,심장,-1.5
1960,심장병,-3
3649,심통,-1.5
1961,심하,-3
1962,심히,-3
3719,싱거운,-1.5
1963,싱겁,-1.5
1964,싱그럽,3
1965,싱글거리,3
1966,싱글대,3
1967,싱글벙글,3
1968,싱긋,1.5
1969,싱싱,3
3650,싸가지,-3
1970,싸근싸근,3
1971,싸글싸글,3
1972,싸늘,-1.5
1973,싸우,-3
1974,싸움,-1.5
1975,싹싹,3
3805,쌀,1.5
1977,쌀쌀,-1.5
1976,쌀쌀맞,-1.5
3716,쌉쌀,-1.5
3651,쌍년,-3
3652,쌍놈,-3
1978,쌓엿,-1.5
1979,쌓이,-3
1980,썩이,-3
1981,썰렁,-1.5
1982,쏘아붙이,-3
1983,쑤시,-1.5
1984,쑥스럽,-1.5
1985,쓰라리,-3
1986,쓰라림,-3
1987,쓰러뜨리,0
1988,쓰러지,-3
3829,쓰레기,-3
1989,쓰리,-3
3702,쓴맛,-1.5
3665,쓴웃음,-1.5
1990,쓸데없,-3
1991,쓸데없이,-3
1992,쓸모,1.5
1993,쓸모없,-1.5
1994,쓸쓸,-3
1995,쓸쓸히,-3
1996,씀벅,-1.5
1997,씁쓰레,-1.5
1998,씁쓰름,-1.5
3666,씁쓸,-1.5
1999,씁씁하,-1.5
2000,씩씩,1.5
3653,씹새끼,-3
2001,씹히,-1.5
2002,아기자기,1.5
2004,아까워하,-1.5
2003,아깝,-1.5
2005,아끼,1.5
2006,아낌없이,1.5
2007,아내,1.5
2008,아늑,1.5
2010,아니,-3
2009,아니꼽,-3
2011,아니하,-3
2012,아담,1.5
2013,아둔,-3
2014,아득,-1.5
2015,아랫배,-1.5
2016,아량,1.5
2017,아르,-1.5
2019,아름다움,3
2018,아름답,3
2020,아리,-3
2021,아리땁,3
3692,아리송,-1.5
2025,아무,0
2023,아무것,0
2024,아무렇,0
2022,아물,-3
2026,아물아물,-1.5
2028,아삭,1.5
2027,아삭아삭,1.5
3725,아세톤,-3
3703,아쉬,-3
2029,아쉬움,-1.5
2030,아쉬워하,-1.5
2031,아쉽,-1.5
2032,아슬아슬,-1.5
2033,아웃,-1.5
3747,아이스팩,1.5
2034,아주,1.5
2035,아찔,-1.5
2036,아첨,-1.5
2038,아파하,-3
2037,아프,-3
2039,아픔,-3
2040,악당,-1.5
2041,악독,-3
2042,악마,-3
2043,악명,-1.5
2044,악몽,-3
2045,악성,-3
2046,악순환,-3
2047,악업,-3
2048,악연,-3
2049,악의,-3
2050,악인연,-3
2051,악지,-1.5
2052,악취,-1.5
2053,악하,-3
2054,악한,-3
2055,악화,-3
3757,안 비싸,1.5
3802,안 비싸면,-1.5
2056,안구,1.5
2057,안달,-1.5
2058,안달복달,-1.5
2059,안도,1.5
2060,안도감,1.5
2061,안되,-1.5
2062,안락,1.5
2063,안목,1.5
2064,안색,-1.5
2065,안심,1.5
2066,안심감,1.5
2067,안쓰러워하,-1.5
2068,안쓰럽,-1.5
2069,안장,-1.5
2070,안전,3
2071,안절부절,-1.5
2072,안절부절못하,-1.5
2073,안정,1.5
2074,안정감,1.5
2075,안존,1.5
2076,안처하,1.5
2078,안타까워하,-3
2077,안타깝,-3
2079,알리,-1.5
2080,알맞,1.5
3694,알쏭달쏭,-1.5
3693,알쏭하,-1.5
2081,알아듣,-1.5
2082,알아차리,-1.5
2083,알알,-1.5
2084,알짝지근,-1.5
2085,알차,3
2086,암담,-1.5
2087,암상,-3
2088,압도,1.5
2089,압력,-1.5
2091,압박,-1.5
2090,압박감,-1.5
2092,압억되,-3
2093,앙갚음,-3
2094,앙칼지,-1.5
2095,앙큼,-1.5
2096,앞뒤,0
2097,앞서,1.5
2098,앞잡이,-1.5
2099,앞지르,1.5
2100,애교,1.5
2101,애달,-3
2102,애달프,-3
2103,애도,-3
2104,애석,-3
2105,애쓰,1.5
2106,애옥살림하,-1.5
2107,애절,-3
2108,애정,1.5
2109,애지석지하,3
2110,애지중지,3
2111,애착,1.5
2113,애처,-3
2112,애처가,0
2114,애처롭,-3
2115,애타,-1.5
2116,애타심,1.5
2117,애통,-3
2118,애틋,1.5
2119,야금야금,-1.5
2120,야단,-1.5
2121,야들야들,1.5
2122,야무지,3
2123,야물,1.5
2124,야박,-3
2125,야비,-3
2126,야살,-3
2127,야속,-3
2128,야위,-1.5
2129,야유,-3
2130,야풍,-3
2131,약간,0
2132,약삭빠르,1.5
2133,약속,1.5
2134,약이,-3
2135,약점,-3
2136,약탈,-3
2137,약하,-1.5
2138,약해,-1.5
2139,얄밉,-3
2140,얌전,1.5
2141,얌치,-1.5
2142,양기,0
2143,양득,1.5
2144,양보,1.5
2145,양심,0
2146,얕보,-1.5
2147,얕잡,-3
2148,어그러뜨리,-1.5
2149,어그러지,-1.5
2150,어긋나,-1.5
2151,어기,-1.5
2153,어두침침,-1.5
2154,어둑,-1.5
2152,어둡,-1.5
2155,어떤,-1.5
2157,어려움,-3
2158,어려워하,-3
2159,어렴풋,-1.5
2156,어렵,-3
2160,어른,1.5
2161,어름,-1.5
2163,어리,-1.5
2162,어리둥절,-1.5
2164,어리벙벙,-1.5
2165,어리벙벙하,-1.5
2166,어리빙빙,-1.5
2167,어리삥삥,-1.5
2168,어리석,-3
2169,어리숙하,-3
2170,어린아이,3
2171,어물어물,-1.5
2172,어색,-1.5
2173,어설프,-1.5
2174,어설피,-1.5
2176,어수,-1.5
2175,어수룩,-1.5
2177,어여,3
2178,어여쁘,3
,어울 ,3
2179,어울리,3
2180,어이,-1.5
2181,어정쩡,-1.5
2182,어줍,-3
2183,어줍잖,-3
2184,어중간,-1.5
2185,어지간,1.5
2186,어지간히,-3
2188,어지럼증,-1.5
2187,어지럽,-1.5
2189,어지르,-1.5
2190,어진,3
2191,어질,3
2192,어쭙잖,-3
2193,어찌하,-1.5
2194,어찔어찔,-1.5
2195,어처구니없,-1.5
2196,어처구니없이,-1.5
2197,어필,1.5
2198,억누르,-3
2199,억눌리,-3
2200,억세,-1.5
2201,억압,-3
2202,억울,-3
2203,억제,-1.5
2204,억지,-1.5
2205,억지감,-1.5
2206,억지로,-1.5
2207,억척,0
2208,언짢,-3
2209,언짢아하,-3
2210,언행,1.5
2211,얻어맞,-1.5
2213,얼굴,3
2212,얼굴빛,-1.5
2214,얼기설기,-1.5
2215,얼떨떨,-1.5
2216,얼렁뚱땅,-1.5
2217,얼룩덜룩,-1.5
2218,얼버무리,-1.5
2219,얼빠지,-1.5
2220,얼얼,-1.5
2221,얽매이,-1.5
2222,얽히,-1.5
2223,엄격,-1.5
2224,엄살,-1.5
3826,엄청,3
2225,엄친,3
2226,엄하,1.5
2227,업귀,-3
2228,업신여기,-3
2229,업적,1.5
2230,없애,-3
2231,없이,-1.5
2232,엉너리,-1.5
2233,엉뚱,-1.5
2234,엉성,-1.5
2235,엉큼,-1.5
2236,엉터리,-3
2237,엎어지,-1.5
3750,에어,1.5
3751,에어캡,1.5
3752,에어포켓,1.5
2238,엘리트,1.5
2239,여기,-3
2240,여리,-1.5
2241,여물,-1.5
2242,여병,-3
2243,여옥,3
2244,여위,-1.5
2245,여유,1.5
2246,여자,0
3839,여자친구,1.5
2247,역겹,-3
2248,역경,-1.5
2249,역사적,0
2250,역전,-1.5
2251,역정,-3
2252,역증,-3
2253,역투,1.5
2254,연민,-1.5
2255,연애,1.5
2256,연약,-1.5
2257,연줄,-1.5
2258,연하,1.5
2259,열광,3
2260,열렬,3
2261,열렬히,3
2262,열매,1.5
2263,열받,-3
2264,열병,-3
2266,열성,1.5
2265,열성병,-1.5
2267,열심히,1.5
2268,열없,-1.5
2269,열이,-1.5
2270,열정,1.5
2271,열중,1.5
2272,열증,-1.5
2273,염려,-3
2274,염증,-3
2275,염치,-1.5
2276,염탐,-1.5
2277,엿보,-1.5
2278,영감,1.5
2279,영광,3
2280,영롱,3
2281,영리,3
2282,영악,-1.5
2283,영양,1.5
2284,영양가,1.5
2285,영양분,1.5
2286,영양실조,-1.5
2287,영영,-1.5
2288,영예,1.5
2289,영웅,3
2290,영정,-3
2291,영특,3
2292,옆구리,-1.5
2293,예리,-1.5
2294,예민,-1.5
2295,예방,1.5
2296,예쁘,3
2297,예사,0
2298,예술적,1.5
2299,예의,1.5
2300,예절,-1.5
2301,오그라들,-1.5
2302,오답,-1.5
2303,오도,-3
2304,오래,0
2305,오래되,-1.5
2306,오랜,0
2307,오르,-1.5
2308,오붓,3
2309,오순도순,3
2310,오스스,-1.5
2311,오슬오슬,-1.5
2312,오싹,-1.5
2313,오싹거리,-1.5
2314,오싹오싹,-1.5
2315,오염,-1.5
2316,오용,-3
2317,오점,0
2318,오한,-1.5
2319,오해,-1.5
2320,옥신각신,-1.5
2321,온갖,-1.5
2322,온당,-3
2323,온도,1.5
2324,온몸,0
2325,온순,1.5
2326,온전,1.5
2327,온통,-1.5
2328,온화,3
2329,올곧,-1.5
2330,올바로,3
2331,올바르,3
2332,옳지,-3
2333,옹골차,1.5
2334,옹졸,-3
2335,와해,-3
2336,완벽,3
2337,완성,1.5
2338,완성품,1.5
2339,완전,3
2340,완전히,3
3668,왕따,-3
2341,왕성,1.5
2343,외로,-1.5
2344,외로이,-1.5
2342,외롭,-1.5
2345,외설,-1.5
3667,외톨이,-3
2346,요긴,1.5
2347,요란,-1.5
2348,요량,-1.5
2349,요령,1.5
2350,요리조리,-1.5
2351,요망,-3
2352,요사,-3
2353,요염,1.5
2354,욕구,1.5
2355,욕망,-3
2356,욕설,-3
2357,욕심,-1.5
2358,욕심껏,-1.5
2359,욕지기,-1.5
2360,욕하,-3
2361,용감,1.5
2362,용감히,3
2363,용기,1.5
2364,용납,-3
2365,용도,-1.5
2366,용렬,3
2367,용서,1.5
2368,용이,1.5
2369,용하,1.5
2370,우격다짐,-3
2371,우그러지,-1.5
2372,우기,-1.5
2373,우대,1.5
3654,우라지,-3
2374,우락,-1.5
2375,우렁우렁,1.5
2376,우렁차,1.5
2377,우려,-3
2378,우물거리,-1.5
2379,우물우물,-1.5
2380,우물쭈물,-1.5
2381,우수,3
2382,우스꽝스럽,-1.5
2383,우습,-1.5
2384,우아,3
2385,우악,-3
2386,우울,-3
2387,우울증,-3
2389,우월,3
2388,우월성,3
2390,우유부단,-1.5
2392,우중충,-3
2391,우중충하,-3
2393,우직,-1.5
2394,우쭐,1.5
2395,우쭐거리,1.5
2396,우쭐대,1.5
2397,우치,-1.5
2398,우호적,1.5
2399,운동,0
2400,운명,-3
2401,운치,-1.5
2402,울걱,-3
2403,울걱울걱,-3
2404,울꺽,-3
2405,울렁거리,-1.5
2406,울렁대,-1.5
2407,울리,0
2408,울보,-1.5
2409,울부짖,-3
2410,울분,-3
2411,울상,-3
2412,울음,-3
2413,울음소리,-3
2414,울컥,-3
2415,울화,-3
2416,움직이,-1.5
2417,움질대,-1.5
3632,움찔,-1.5
2418,움츠러들,-1.5
2419,움츠리,-1.5
2420,웃기,1.5
2421,웃어른,1.5
2422,웃음거리,-1.5
2423,웃음바다,1.5
2424,웅장,1.5
2425,원고,1.5
2426,원기,1.5
2427,원대,-1.5
2428,원동력,1.5
2429,원만,1.5
2430,원망,1.5
2431,원인,-1.5
2432,원통,1.5
2433,원하,-1.5
2434,원한,-3
2435,원활,3
2436,월등히,3
2437,웬만,1.5
3655,웬수,-3
2438,위급,-1.5
2439,위기,-1.5
2440,위대,3
2441,위반,-1.5
2442,위배,-1.5
2443,위법,-1.5
2444,위엄,3
2445,위장염,-3
2446,위조,-1.5
2447,위축,-1.5
2448,위축감,-1.5
2449,위태,-1.5
2450,위트,3
2451,위하,1.5
2452,위험,-3
2453,위협,-3
2454,위협적,-3
2455,윗사람,-1.5
2456,유감,-1.5
2457,유능,3
2458,유달리,1.5
2459,유들유들,-1.5
2460,유리,1.5
2461,유명,1.5
3810,유산균,1.5
2462,유용,3
2463,유익,3
2464,유죄,-3
2465,유지,0
2466,유창,3
2467,유치,-1.5
2469,유쾌,3
2468,유쾌감,3
3813,유통,0
3833,유통기한도 길어,1.5
3832,유통기한이 길어,1.5
2470,육중,-1.5
2471,윤기,1.5
2472,윤리적,1.5
2473,윤택,1.5
2475,융통,1.5
2474,융통성,1.5
2492,으르,-3
2476,으름장,-1.5
2477,으스스,-1.5
2478,으시시,-1.5
2479,으쓱,3
2480,으쓱거리,3
2481,으쓱으쓱,3
2482,으쓱이,3
3669,으앙,-1.5
2483,윽박,-3
2484,윽박지르,-3
2485,윽박질,-3
2486,윽박질하,-3
2487,윽윽,0
2488,은근히,1.5
3831,은은,1.5
2489,은총,3
2490,은혜,3
2491,을러대,-3
2493,음기,-3
2494,음란,-1.5
2495,음모,-3
2496,음미,1.5
2497,음산,-1.5
2498,음식,3
3670,음울,-1.5
2499,음침,-1.5
2500,음흉,-3
2501,응석,-1.5
2502,응어리지,-1.5
2503,응하,-1.5
2504,의가,3
2505,의기,1.5
2506,의기소침,-1.5
2507,의기양양,1.5
2508,의기저상하다,-1.5
2509,의도,-1.5
2510,의도적,-1.5
2511,의롭,3
2512,의사,-1.5
2513,의식,-3
2514,의심,-1.5
2515,의심나,-1.5
2516,의심쩍,-1.5
2517,의아,-1.5
2518,의아심,-1.5
2519,의욕,1.5
2520,의인,-3
2521,의젓,1.5
2522,의존성,-1.5
2523,의좋,1.5
2524,의지,3
2525,의합하,3
2526,의회,-1.5
2527,이간질,-1.5
2528,이기,1.5
2529,이기적,-3
2530,이끌리,1.5
2531,이득,3
2532,이듬해,3
2533,이러,-1.5
2534,이롭,3
2535,이루,1.5
2536,이루어지,1.5
2537,이룩,1.5
2538,이르,0
2539,이름,1.5
2541,이리,-1.5
2540,이리저리,-1.5
2542,이바지,1.5
2543,이벤트,1.5
2544,이별,-1.5
2545,이쁘,3
2546,이상,1.5
2547,이성적,3
2548,이야기,-1.5
2549,이용,1.5
2550,이이,-1.5
2551,이익,3
2552,이죽이죽,-3
2553,이쪽저쪽,3
2554,이치,3
2555,이타,3
2556,이해,-1.5
2557,이혼,-1.5
2558,익살,0
2559,익살극,0
2560,익살맞,0
2561,익숙,-1.5
2562,익히,-1.5
2564,인간,1.5
2563,인간애,1.5
2565,인격,-3
3808,인공감미료,1.5
2566,인기,1.5
2567,인덕,1.5
2568,인망,-3
2569,인물,0
2570,인사,1.5
2571,인상적,1.5
2572,인색,-1.5
2573,인심,1.5
2574,인연,1.5
2575,인재,1.5
2576,인정,1.5
2577,인정받,3
2578,인품,3
2579,일깨우,1.5
2580,일러바치,-1.5
2581,일류,-1.5
2582,일방적,-1.5
2584,일부,-1.5
2583,일부러,-1.5
2585,일솜씨,3
2586,일어나,-1.5
2587,일진,-1.5
2588,일찍,0
2589,일치,0
2590,일품,3
2591,일하,-1.5
2592,잃어버리,-1.5
2593,임신,0
2594,임질,-1.5
2595,입가,3
2596,입담,3
2597,입맛,0
2598,입속,1.5
2599,입이,0
2600,입히,-1.5
2601,잇따르,-1.5
2602,잇몸,-1.5
2603,잉여,-1.5
2604,자격,-1.5
2605,자괴,-3
2606,자괴감,-3
2607,자궁,0
2608,자긍,1.5
2609,자긍심,1.5
2610,자기,0
2611,자기편,0
2612,자꾸,-1.5
2613,자라,-1.5
2614,자랑,1.5
2615,자리,-1.5
2617,자릿,-1.5
2616,자릿자릿,-1.5
2618,자부,1.5
2619,자비,1.5
2620,자비심,1.5
2621,자빠지,-1.5
2622,자상,3
2623,자세,1.5
2624,자세히,1.5
2625,자송하,-1.5
2626,자신,1.5
2627,자신감,1.5
2628,자애,3
2629,자연,1.5
2630,자유,-1.5
2631,자제력,-1.5
2632,자주,1.5
2633,자증,-1.5
2634,자지,0
2635,자지러지,1.5
2636,자질,1.5
2637,자질구레,-1.5
2638,자책,-1.5
2639,자폐,-3
2641,자포,-1.5
2640,자포자기,-1.5
2642,자해,-3
2643,작고,3
2644,작품,1.5
2645,잔꾀,-1.5
2646,잔뜩,-1.5
2647,잔소리,-1.5
2648,잔인,-3
3830,잘,1.5
2649,잘나,-1.5
2650,잘되,3
2651,잘못,-3
2652,잘못되,-3
2653,잘못하,0
2654,잘생기,3
2655,잘하,3
2656,잡념,1.5
3656,잡놈,-3
2657,잡되,-3
2658,잡스럽,-3
2659,잡지,-1.5
2661,장난,-1.5
2660,장난삼,-1.5
2662,장애,-3
2663,장애물,-3
2664,장애인,-3
2665,장엄,3
2666,장점,3
2667,장하,3
2668,장학금,1.5
2669,재난,-3
2670,재능,1.5
2671,재물,-3
2672,재미,3
2673,재미없,-1.5
2674,재미있,3
2675,재밌,3
2676,재발,-1.5
2677,재산,-1.5
2678,재수,-1.5
2679,재앙,-3
2680,재주,1.5
2681,재질,0
2682,재촉,-1.5
2683,재치,1.5
2684,재해,1.5
2685,잴뚝,-1.5
2686,저급,-1.5
2687,저렴,1.5
2688,저리,-1.5
2689,저릿,-1.5
2690,저버리,-3
2691,저절로,-1.5
2692,저주,-3
2693,저지르,-1.5
2694,저하,-1.5
2695,적극,1.5
2696,적극적,1.5
2697,적당,1.5
2698,적당히,1.5
2699,적대적,-3
2700,적수,-3
2701,적용,-1.5
3755,적은,0
2702,적의,-1.5
3671,적적,-1.5
2703,적절,-3
2704,적절히,3
2705,적합,1.5
2706,적확,1.5
2707,전문가,1.5
2708,전문적,1.5
2709,전부,-1.5
2710,전성,1.5
2711,전염,-3
2712,전염병,-1.5
2713,전전긍긍,-3
2714,전혀,0
2715,절개,1.5
3672,절규,-3
